,ProductID,BusinessEntityID,AverageLeadTime,StandardPrice,LastReceiptCost,LastReceiptDate,MinOrderQty,MaxOrderQty,OnOrderQty,UnitMeasureCode,ModifiedDate
40,346,1622,19,45.28,47.544,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
41,347,1598,15,35.21,36.9705,2011-08-13 00:00:00.000,1,5,3.0,CTN,2011-08-13 00:00:00.000
42,347,1614,19,41.31,43.3755,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
43,347,1622,19,41.21,43.2705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
44,348,1598,15,33.21,34.8705,2011-08-20 00:00:00.000,1,5,3.0,CTN,2011-08-20 00:00:00.000
45,348,1614,19,39.31,41.2755,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
46,348,1622,19,39.21,41.1705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
47,349,1598,15,37.28,39.144,2011-08-20 00:00:00.000,1,5,3.0,CTN,2011-08-20 00:00:00.000
48,349,1614,19,43.38,45.549,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
49,349,1622,19,43.28,45.444,2011-08-18 00:00:00.000,1,5,,CTN,2011-08-18 00:00:00.000
50,351,1544,15,5.5,5.775,2011-08-26 00:00:00.000,100,1000,,EA ,2011-08-26 00:00:00.000
51,351,1694,15,5.9,6.195,2011-08-26 00:00:00.000,100,1000,300.0,EA ,2011-08-26 00:00:00.000
52,352,1544,15,1.1,1.155,2011-08-26 00:00:00.000,100,1000,300.0,EA ,2011-08-26 00:00:00.000
53,352,1694,15,1.4,1.47,2011-08-26 00:00:00.000,100,1000,,EA ,2011-08-26 00:00:00.000
54,355,1508,15,1.3,1.365,2011-08-26 00:00:00.000,100,1000,300.0,EA ,2011-08-26 00:00:00.000
55,356,1516,18,3.43,3.6015,2011-08-27 00:00:00.000,20,100,,PAK,2011-08-27 00:00:00.000
56,356,1572,16,3.22,3.381,2011-08-28 00:00:00.000,20,100,60.0,PAK,2011-08-28 00:00:00.000
57,357,1516,18,3.79,3.9795,2011-08-27 00:00:00.000,20,100,,PAK,2011-08-27 00:00:00.000
58,357,1572,16,4.11,4.3155,2011-08-28 00:00:00.000,20,100,60.0,PAK,2011-08-28 00:00:00.000
59,358,1500,16,6.65,6.9825,2011-08-28 00:00:00.000,20,100,60.0,PAK,2011-08-28 00:00:00.000
60,359,1496,17,45.41,47.6805,2011-08-29 00:00:00.000,1,5,3.0,CS ,2011-08-29 00:00:00.000
61,359,1554,19,45.26,47.523,2011-08-11 00:00:00.000,1,5,,CS ,2011-08-11 00:00:00.000
62,360,1496,17,43.41,45.5805,2011-08-29 00:00:00.000,1,5,3.0,CS ,2011-08-29 00:00:00.000
63,360,1554,19,43.26,45.423,2011-08-11 00:00:00.000,1,5,,CS ,2011-08-11 00:00:00.000
64,361,1496,17,47.48,49.854,2011-08-05 00:00:00.000,1,5,,CS ,2011-08-05 00:00:00.000
65,361,1554,19,47.33,49.6965,2011-08-18 00:00:00.000,1,5,,CS ,2011-08-18 00:00:00.000
66,362,1496,17,43.41,45.5805,2011-08-05 00:00:00.000,1,5,3.0,CS ,2011-08-05 00:00:00.000
67,362,1554,19,43.26,45.423,2011-08-18 00:00:00.000,1,5,,CS ,2011-08-18 00:00:00.000
68,363,1496,17,41.41,43.4805,2011-08-05 00:00:00.000,1,5,,CS ,2011-08-05 00:00:00.000
69,363,1554,19,41.26,43.323,2011-08-18 00:00:00.000,1,5,,CS ,2011-08-18 00:00:00.000
70,364,1496,17,45.48,47.754,2011-08-12 00:00:00.000,1,5,3.0,CS ,2011-08-12 00:00:00.000
71,364,1554,19,45.33,47.5965,2011-08-24 00:00:00.000,1,5,,CS ,2011-08-24 00:00:00.000
72,365,1496,17,41.41,43.4805,2011-08-12 00:00:00.000,1,5,,CS ,2011-08-12 00:00:00.000
73,365,1554,19,41.26,43.323,2011-08-24 00:00:00.000,1,5,,CS ,2011-08-24 00:00:00.000
74,366,1496,17,39.41,41.3805,2011-08-12 00:00:00.000,1,5,3.0,CS ,2011-08-12 00:00:00.000
75,366,1554,19,39.26,41.223,2011-08-29 00:00:00.000,1,5,,CS ,2011-08-29 00:00:00.000
76,367,1496,17,43.48,45.654,2011-08-12 00:00:00.000,1,5,,CS ,2011-08-12 00:00:00.000
77,367,1554,19,43.33,45.4965,2011-08-29 00:00:00.000,1,5,,CS ,2011-08-29 00:00:00.000
78,368,1496,17,39.41,41.3805,2011-08-12 00:00:00.000,1,5,3.0,CS ,2011-08-12 00:00:00.000
79,368,1554,19,39.26,41.223,2011-08-29 00:00:00.000,1,5,,CS ,2011-08-29 00:00:00.000
80,369,1496,17,37.41,39.2805,2011-08-12 00:00:00.000,1,5,3.0,CS ,2011-08-12 00:00:00.000
81,369,1554,19,37.26,39.123,2011-08-29 00:00:00.000,1,5,,CS ,2011-08-29 00:00:00.000
82,370,1496,17,41.48,43.554,2011-08-18 00:00:00.000,1,5,3.0,CS ,2011-08-18 00:00:00.000
83,370,1554,19,41.33,43.3965,2011-07-30 00:00:00.000,1,5,,CS ,2011-07-30 00:00:00.000
84,371,1496,17,37.41,39.2805,2011-08-18 00:00:00.000,1,5,,CS ,2011-08-18 00:00:00.000
85,371,1554,19,37.26,39.123,2011-07-30 00:00:00.000,1,5,,CS ,2011-07-30 00:00:00.000
86,372,1496,17,35.41,37.1805,2011-08-18 00:00:00.000,1,5,3.0,CS ,2011-08-18 00:00:00.000
87,372,1554,19,35.26,37.023,2011-07-30 00:00:00.000,1,5,,CS ,2011-07-30 00:00:00.000
88,373,1496,17,39.48,41.454,2011-08-18 00:00:00.000,1,5,3.0,CS ,2011-08-18 00:00:00.000
89,373,1554,19,39.33,41.2965,2011-07-30 00:00:00.000,1,5,,CS ,2011-07-30 00:00:00.000
90,374,1496,17,35.41,37.1805,2011-08-24 00:00:00.000,1,5,3.0,CS ,2011-08-24 00:00:00.000
91,374,1554,19,35.26,37.023,2011-08-05 00:00:00.000,1,5,,CS ,2011-08-05 00:00:00.000
92,375,1536,15,41.28,43.344,2011-08-13 00:00:00.000,1,5,3.0,CTN,2011-08-13 00:00:00.000
93,375,1562,16,41.21,43.2705,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
94,375,1656,16,41.21,43.2705,2011-07-29 00:00:00.000,1,5,,CTN,2011-07-29 00:00:00.000
95,376,1536,15,37.21,39.0705,2011-08-13 00:00:00.000,1,5,,CTN,2011-08-13 00:00:00.000
96,376,1562,16,39.21,41.1705,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
97,376,1656,16,45.28,47.544,2011-07-29 00:00:00.000,1,5,,CTN,2011-07-29 00:00:00.000
98,377,1536,15,35.21,36.9705,2011-08-20 00:00:00.000,1,5,3.0,CTN,2011-08-20 00:00:00.000
99,377,1562,16,43.28,45.444,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
100,377,1656,16,41.21,43.2705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
101,378,1536,15,39.28,41.244,2011-08-20 00:00:00.000,1,5,3.0,CTN,2011-08-20 00:00:00.000
102,378,1562,16,39.21,41.1705,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
103,378,1656,16,39.21,41.1705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
104,379,1536,15,35.21,36.9705,2011-08-20 00:00:00.000,1,5,,CTN,2011-08-20 00:00:00.000
105,379,1562,16,37.21,39.0705,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
106,379,1656,16,43.28,45.444,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
107,380,1536,15,41.16,43.218,2011-08-26 00:00:00.000,1,5,3.0,CTN,2011-08-26 00:00:00.000
108,380,1562,16,41.28,43.344,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
109,380,1656,16,39.21,41.1705,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
110,381,1536,15,45.23,47.4915,2011-08-26 00:00:00.000,1,5,3.0,CTN,2011-08-26 00:00:00.000
111,381,1562,16,37.21,39.0705,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
112,381,1656,16,37.21,39.0705,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
113,382,1536,15,41.21,43.2705,2011-08-01 00:00:00.000,1,5,3.0,CTN,2011-08-01 00:00:00.000
114,382,1562,16,35.21,36.9705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
115,383,1536,15,45.28,47.544,2011-08-01 00:00:00.000,1,5,,CTN,2011-08-01 00:00:00.000
116,383,1562,16,39.28,41.244,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
117,384,1536,15,41.21,43.2705,2011-08-01 00:00:00.000,1,5,3.0,CTN,2011-08-01 00:00:00.000
118,384,1562,16,35.21,36.9705,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
119,385,1536,15,39.21,41.1705,2011-08-07 00:00:00.000,1,5,,CTN,2011-08-07 00:00:00.000
120,385,1562,16,41.16,43.218,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
121,386,1536,15,43.28,45.444,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
122,386,1562,16,45.23,47.4915,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
123,387,1536,15,39.21,41.1705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
124,387,1562,16,41.21,43.2705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
125,388,1536,15,37.21,39.0705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
126,388,1562,16,45.28,47.544,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
127,389,1536,15,41.28,43.344,2011-08-07 00:00:00.000,1,5,,CTN,2011-08-07 00:00:00.000
128,389,1562,16,41.21,43.2705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
129,390,1536,15,37.21,39.0705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
130,390,1562,16,39.21,41.1705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
131,391,1536,15,35.21,36.9705,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
132,391,1562,16,43.28,45.444,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
133,392,1536,15,39.28,41.244,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
134,392,1562,16,39.21,41.1705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
135,393,1536,15,35.21,36.9705,2011-08-07 00:00:00.000,1,5,,CTN,2011-08-07 00:00:00.000
136,393,1562,16,37.21,39.0705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
137,394,1536,15,41.16,43.218,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
138,394,1562,16,41.28,43.344,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
139,395,1536,15,45.23,47.4915,2011-08-07 00:00:00.000,1,5,3.0,CTN,2011-08-07 00:00:00.000
140,395,1562,16,37.21,39.0705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
141,396,1536,15,41.21,43.2705,2011-08-07 00:00:00.000,1,5,,CTN,2011-08-07 00:00:00.000
142,396,1562,16,35.21,36.9705,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
143,397,1536,15,45.28,47.544,2011-08-07 00:00:00.000,1,5,,CTN,2011-08-07 00:00:00.000
144,397,1562,16,39.28,41.244,2011-08-04 00:00:00.000,1,5,,CTN,2011-08-04 00:00:00.000
145,402,1648,15,45.21,47.4705,2011-08-26 00:00:00.000,1,5,3.0,CTN,2011-08-26 00:00:00.000
146,403,1616,17,45.21,47.4705,2011-08-06 00:00:00.000,1,5,3.0,CAN,2011-08-06 00:00:00.000
147,403,1672,15,43.21,45.3705,2011-08-20 00:00:00.000,1,5,3.0,CAN,2011-08-20 00:00:00.000
148,403,1686,19,43.28,45.444,2011-08-28 00:00:00.000,1,5,,CAN,2011-08-28 00:00:00.000
149,404,1616,17,43.21,45.3705,2011-08-06 00:00:00.000,1,5,3.0,CAN,2011-08-06 00:00:00.000
150,404,1672,15,47.28,49.644,2011-08-20 00:00:00.000,1,5,3.0,CAN,2011-08-20 00:00:00.000
151,404,1686,19,39.21,41.1705,2011-08-28 00:00:00.000,1,5,,CAN,2011-08-28 00:00:00.000
152,405,1616,17,47.28,49.644,2011-08-12 00:00:00.000,1,5,3.0,CAN,2011-08-12 00:00:00.000
153,405,1672,15,43.21,45.3705,2011-08-20 00:00:00.000,1,5,3.0,CAN,2011-08-20 00:00:00.000
154,405,1686,19,37.21,39.0705,2011-08-04 00:00:00.000,1,5,,CAN,2011-08-04 00:00:00.000
155,406,1616,17,43.21,45.3705,2011-08-12 00:00:00.000,1,5,3.0,CAN,2011-08-12 00:00:00.000
156,406,1672,15,41.21,43.2705,2011-08-20 00:00:00.000,1,5,3.0,CAN,2011-08-20 00:00:00.000
157,406,1686,19,41.28,43.344,2011-08-04 00:00:00.000,1,5,,CAN,2011-08-04 00:00:00.000
158,407,1616,17,41.21,43.2705,2011-08-12 00:00:00.000,1,5,,CAN,2011-08-12 00:00:00.000
159,407,1672,15,45.28,47.544,2011-08-20 00:00:00.000,1,5,,CAN,2011-08-20 00:00:00.000
160,407,1686,19,37.21,39.0705,2011-08-04 00:00:00.000,1,5,,CAN,2011-08-04 00:00:00.000
161,408,1616,17,45.28,47.544,2011-08-19 00:00:00.000,1,5,3.0,CAN,2011-08-19 00:00:00.000
162,408,1672,15,41.21,43.2705,2011-08-20 00:00:00.000,1,5,3.0,CAN,2011-08-20 00:00:00.000
163,408,1686,19,35.21,36.9705,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
164,409,1616,17,41.21,43.2705,2011-08-19 00:00:00.000,1,5,3.0,CAN,2011-08-19 00:00:00.000
165,409,1672,15,39.21,41.1705,2011-08-26 00:00:00.000,1,5,3.0,CAN,2011-08-26 00:00:00.000
166,409,1686,19,39.28,41.244,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
167,410,1616,17,39.21,41.1705,2011-08-25 00:00:00.000,1,5,3.0,CAN,2011-08-25 00:00:00.000
168,410,1686,19,35.21,36.9705,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
169,411,1616,17,43.28,45.444,2011-08-25 00:00:00.000,1,5,,CAN,2011-08-25 00:00:00.000
170,411,1686,19,33.21,34.8705,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
171,412,1616,17,39.21,41.1705,2011-08-25 00:00:00.000,1,5,3.0,CAN,2011-08-25 00:00:00.000
172,412,1686,19,37.28,39.144,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
173,413,1616,17,37.21,39.0705,2011-08-25 00:00:00.000,1,5,,CAN,2011-08-25 00:00:00.000
174,413,1686,19,45.31,47.5755,2011-08-10 00:00:00.000,1,5,,CAN,2011-08-10 00:00:00.000
175,414,1616,17,41.28,43.344,2011-07-24 00:00:00.000,1,5,3.0,CAN,2011-07-24 00:00:00.000
176,414,1686,19,43.31,45.4755,2011-08-17 00:00:00.000,1,5,,CAN,2011-08-17 00:00:00.000
177,415,1616,17,37.21,39.0705,2011-07-24 00:00:00.000,1,5,3.0,CAN,2011-07-24 00:00:00.000
178,415,1686,19,47.38,49.749,2011-08-17 00:00:00.000,1,5,,CAN,2011-08-17 00:00:00.000
179,416,1616,17,35.21,36.9705,2011-07-24 00:00:00.000,1,5,3.0,CAN,2011-07-24 00:00:00.000
180,416,1686,19,43.31,45.4755,2011-08-17 00:00:00.000,1,5,,CAN,2011-08-17 00:00:00.000
181,417,1616,17,39.28,41.244,2011-07-24 00:00:00.000,1,5,,CAN,2011-07-24 00:00:00.000
182,417,1686,19,41.31,43.3755,2011-08-17 00:00:00.000,1,5,,CAN,2011-08-17 00:00:00.000
183,418,1616,17,35.21,36.9705,2011-07-31 00:00:00.000,1,5,3.0,CAN,2011-07-31 00:00:00.000
184,418,1686,19,45.38,47.649,2011-08-22 00:00:00.000,1,5,,CAN,2011-08-22 00:00:00.000
185,419,1616,17,33.21,34.8705,2011-07-31 00:00:00.000,1,5,3.0,CAN,2011-07-31 00:00:00.000
186,419,1686,19,41.31,43.3755,2011-08-22 00:00:00.000,1,5,,CAN,2011-08-22 00:00:00.000
187,420,1616,17,37.28,39.144,2011-07-31 00:00:00.000,1,5,3.0,CAN,2011-07-31 00:00:00.000
188,420,1686,19,39.31,41.2755,2011-08-22 00:00:00.000,1,5,,CAN,2011-08-22 00:00:00.000
189,421,1616,17,45.31,47.5755,2011-07-31 00:00:00.000,1,5,3.0,CAN,2011-07-31 00:00:00.000
190,421,1686,19,43.38,45.549,2011-08-22 00:00:00.000,1,5,,CAN,2011-08-22 00:00:00.000
191,422,1492,17,45.26,47.523,2011-08-12 00:00:00.000,1,5,,CTN,2011-08-12 00:00:00.000
192,422,1534,19,45.41,47.6805,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
193,422,1666,16,45.41,47.6805,2011-08-21 00:00:00.000,1,5,,CTN,2011-08-21 00:00:00.000
194,423,1492,17,43.26,45.423,2011-08-12 00:00:00.000,1,5,,CTN,2011-08-12 00:00:00.000
195,423,1534,19,43.41,45.5805,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
196,423,1666,16,43.41,45.5805,2011-08-21 00:00:00.000,1,5,,CTN,2011-08-21 00:00:00.000
197,424,1492,17,47.33,49.6965,2011-08-19 00:00:00.000,1,5,,CTN,2011-08-19 00:00:00.000
198,424,1534,19,47.48,49.854,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
199,424,1666,16,47.48,49.854,2011-08-27 00:00:00.000,1,5,,CTN,2011-08-27 00:00:00.000
200,425,1492,17,43.26,45.423,2011-08-19 00:00:00.000,1,5,,CTN,2011-08-19 00:00:00.000
201,425,1534,19,43.41,45.5805,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
202,425,1666,16,43.41,45.5805,2011-08-27 00:00:00.000,1,5,,CTN,2011-08-27 00:00:00.000
203,426,1492,17,41.26,43.323,2011-08-19 00:00:00.000,1,5,,CTN,2011-08-19 00:00:00.000
204,426,1534,19,41.41,43.4805,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
205,426,1666,16,41.41,43.4805,2011-08-27 00:00:00.000,1,5,,CTN,2011-08-27 00:00:00.000
206,427,1492,17,45.33,47.5965,2011-08-25 00:00:00.000,1,5,,CTN,2011-08-25 00:00:00.000
207,427,1534,19,45.48,47.754,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
208,427,1666,16,45.48,47.754,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
209,428,1492,17,41.26,43.323,2011-08-25 00:00:00.000,1,5,,CTN,2011-08-25 00:00:00.000
210,428,1534,19,41.41,43.4805,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
211,428,1666,16,41.41,43.4805,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
212,429,1492,17,39.26,41.223,2011-07-24 00:00:00.000,1,5,,CTN,2011-07-24 00:00:00.000
213,429,1534,19,39.41,41.3805,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
214,429,1666,16,39.41,41.3805,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
215,430,1492,17,43.33,45.4965,2011-07-24 00:00:00.000,1,5,,CTN,2011-07-24 00:00:00.000
216,430,1534,19,43.48,45.654,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
217,430,1666,16,43.48,45.654,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
218,431,1492,17,39.26,41.223,2011-07-24 00:00:00.000,1,5,,CTN,2011-07-24 00:00:00.000
219,431,1534,19,39.41,41.3805,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
220,431,1666,16,39.41,41.3805,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
221,432,1492,17,37.26,39.123,2011-07-24 00:00:00.000,1,5,,CTN,2011-07-24 00:00:00.000
222,432,1534,19,37.41,39.2805,2011-08-22 00:00:00.000,1,5,,CTN,2011-08-22 00:00:00.000
223,432,1666,16,37.41,39.2805,2011-08-03 00:00:00.000,1,5,,CTN,2011-08-03 00:00:00.000
224,433,1492,17,41.33,43.3965,2011-07-31 00:00:00.000,1,5,,CTN,2011-07-31 00:00:00.000
225,433,1534,19,41.48,43.554,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
226,433,1666,16,41.48,43.554,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
227,434,1492,17,37.26,39.123,2011-07-31 00:00:00.000,1,5,,CTN,2011-07-31 00:00:00.000
228,434,1534,19,37.41,39.2805,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
229,434,1666,16,37.41,39.2805,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
230,435,1492,17,35.26,37.023,2011-07-31 00:00:00.000,1,5,,CTN,2011-07-31 00:00:00.000
231,435,1534,19,35.41,37.1805,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
232,435,1666,16,35.41,37.1805,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
233,436,1492,17,39.33,41.2965,2011-07-31 00:00:00.000,1,5,,CTN,2011-07-31 00:00:00.000
234,436,1534,19,39.48,41.454,2011-08-28 00:00:00.000,1,5,,CTN,2011-08-28 00:00:00.000
235,436,1666,16,39.48,41.454,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
236,437,1492,17,35.26,37.023,2011-08-06 00:00:00.000,1,5,,CTN,2011-08-06 00:00:00.000
237,437,1534,19,35.41,37.1805,2011-08-10 00:00:00.000,1,5,,CTN,2011-08-10 00:00:00.000
238,437,1666,16,35.41,37.1805,2011-08-17 00:00:00.000,1,5,,CTN,2011-08-17 00:00:00.000
239,438,1540,17,39.26,41.223,2011-08-25 00:00:00.000,1,5,,CTN,2011-08-25 00:00:00.000
